dashboard:1 Error while trying to use the following icon from the Manifest: https://wife-scheduler-zambelliandrea1.replit.app/pwa-icon/192x192?owner=default&v=1765913697130.5088&android=1 (Download error or resource isn't a valid image)
disable-vite-overlay.js:1 Uncaught SyntaxError: Unexpected token '<' (at disable-vite-overlay.js:1:1)
dashboard:130 🚨 NUKE MODE: Unregistering ALL service workers...
dashboard:184 PWA check - standalone mode: false
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
 Calcolo posizione per appuntamento: 10:00 - 11:00
   | Slot trovato: Posizione esatta top: 330px
   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
 Calcolo posizione per appuntamento: 11:00 - 12:00
   | Slot trovato: Posizione esatta top: 495px
   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
 Calcolo posizione per appuntamento: 12:00 - 13:00
   | Slot trovato: Posizione esatta top: 660px
   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
 Calcolo posizione per appuntamento: 13:00 - 14:00
   | Slot trovato: Posizione esatta top: 825px
   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
 Calcolo posizione per appuntamento: 10:00 - 11:00
   | Slot trovato: Posizione esatta top: 330px
   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
 Calcolo posizione per appuntamento: 11:00 - 12:00
   | Slot trovato: Posizione esatta top: 495px
   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
 Calcolo posizione per appuntamento: 12:00 - 13:00
   | Slot trovato: Posizione esatta top: 660px
   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
 Calcolo posizione per appuntamento: 13:00 - 14:00
   | Slot trovato: Posizione esatta top: 825px
   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
 Calcolo posizione per appuntamento: 10:00 - 11:00
   | Slot trovato: Posizione esatta top: 330px
   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
 Calcolo posizione per appuntamento: 11:00 - 12:00
   | Slot trovato: Posizione esatta top: 495px
   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
 Calcolo posizione per appuntamento: 12:00 - 13:00
   | Slot trovato: Posizione esatta top: 660px
   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
 Calcolo posizione per appuntamento: 13:00 - 14:00
   | Slot trovato: Posizione esatta top: 825px
   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
 Calcolo posizione per appuntamento: 10:00 - 11:00
   | Slot trovato: Posizione esatta top: 330px
   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
 Calcolo posizione per appuntamento: 11:00 - 12:00
   | Slot trovato: Posizione esatta top: 495px
   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
 Calcolo posizione per appuntamento: 12:00 - 13:00
   | Slot trovato: Posizione esatta top: 660px
   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
 Calcolo posizione per appuntamento: 13:00 - 14:00
   | Slot trovato: Posizione esatta top: 825px
   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
 Calcolo posizione per appuntamento: 10:00 - 11:00
   | Slot trovato: Posizione esatta top: 330px
   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
 Calcolo posizione per appuntamento: 11:00 - 12:00
   | Slot trovato: Posizione esatta top: 495px
   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
 Calcolo posizione per appuntamento: 12:00 - 13:00
   | Slot trovato: Posizione esatta top: 660px
   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
 Calcolo posizione per appuntamento: 13:00 - 14:00
   | Slot trovato: Posizione esatta top: 825px
   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
 Calcolo posizione per appuntamento: 10:00 - 11:00
   | Slot trovato: Posizione esatta top: 330px
   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
 Calcolo posizione per appuntamento: 11:00 - 12:00
   | Slot trovato: Posizione esatta top: 495px
   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
index-Bsy6A5hi.js:780   | Orario: 12:00-13:00, Top calcolato: 660px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 13:00 - 14:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 825px
index-Bsy6A5hi.js:780   | Orario: 13:00-14:00, Top calcolato: 825px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 10:00 - 11:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 330px
index-Bsy6A5hi.js:780   | Orario: 10:00-11:00, Top calcolato: 330px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 11:00 - 12:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 495px
index-Bsy6A5hi.js:780   | Orario: 11:00-12:00, Top calcolato: 495px, Altezza: 160px
index-Bsy6A5hi.js:780 Calcolo posizione per appuntamento: 12:00 - 13:00
index-Bsy6A5hi.js:780   | Slot trovato: Posizione esatta top: 660px
